Schedule of Classes Bulletin
Indiana University - Bloomington
 
Fall 2026
 
Information on this report reflects data as of the end of the day Thursday, August 20, 2026
 	 	 	 	 	 	 	 	 	Maximum Enrollment	Avail	Waitlist
 
Hutton Honors College (HHC)
 	HHC-H 101  EDUCATION AND ITS AIMS (1.5 CR)
 	 	CLSD	12783	RSTR	09:35A-10:50A	M	RE C110	Gittleman E	  24	   0	   1
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12784	RSTR	12:45P-02:00P	M	SY 200	Winston S	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12790	RSTR	03:55P-05:10P	T	HU 108	Xavier Carvalho T	  24	   0	   0
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12791	RSTR	09:35A-10:50A	W	HU 111	Kunzman R	  24	   0	   1
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12792	RSTR	11:10A-12:25P	W	HU 111	Kunzman R	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12793	RSTR	11:10A-12:25P	T	HU 111	Gittleman E	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12794	RSTR	11:10A-12:25P	R	HU 111	Pontillo J	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12797	RSTR	12:45P-02:00P	T	HU 111	Nussbaum M	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12798	RSTR	02:20P-03:35P	T	HU 111	Pontillo J	  24	   0	   4
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12859	RSTR	09:35A-10:50A	M	HU 111	Drake J	  24	   0	   0
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12860	RSTR	11:10A-12:25P	M	HU 111	Drake J	  24	   0	   1
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12861	RSTR	11:10A-12:25P	T	HU 217	Frohardt-Lane S	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12862	RSTR	03:55P-05:10P	W	HU 111	Truglia M	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	12877	RSTR	12:45P-02:00P	T	HU 217	Frohardt-Lane S	  24	   0	   2
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	13721	RSTR	12:45P-02:00P	W	HU 108	Baildon M	  24	   0	   3
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	13769	RSTR	09:35A-10:50A	F	HU 108	Singh A	  24	   0	   0
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	13771	RSTR	02:20P-03:35P	M	HU 108	Gittleman E	  24	   0	   1
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
 	 	CLSD	13772	RSTR	02:20P-03:35P	W	RE C110	Andersson P	  24	   0	   1
 	 	 	 	 Above class required of all new Hutton students pursuing the
 	 	 	 	 HHN as of Fall 2024. May be taken by other Hutton students.
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Two seats in above class being reserved until 08/21/2026 for
 	 	 	 	 Hutton sophomore admitted students
